"date","cluster","actual","pred"
2023-11-29,3,48648.4235147022,49454.24609375
2023-11-30,3,52988.0820200075,48484.01171875
2023-12-01,3,47411.1170221441,49581.01953125
2023-12-02,3,50262.3005123313,50263.59765625
2023-12-03,3,51727.2265205755,52560.74609375
2023-12-04,3,49380.4895150783,49807.45703125
2023-12-05,3,48751.8385140684,50572.33984375
2023-12-06,3,47825.1615136068,49979.6953125
2023-12-07,3,47067.225019173,48701.80859375
2023-12-08,3,44454.773524105,46762.48828125
2023-12-09,3,42887.3040154992,46437.90625
2023-12-10,3,49486.7215161859,47854.19140625
2023-12-11,3,48364.2805128755,48002.51171875
2023-12-12,3,50343.3700218645,48520.36328125
2023-12-13,3,51076.8055022247,49612.99609375
2023-12-14,3,49884.8905221459,49617.69921875
2023-12-15,3,47489.6350193608,47838.23046875
2023-12-16,3,48086.718521036,50017.46875
2023-12-17,3,52770.7050187339,53503.5234375
2023-12-18,3,51725.4485175066,51425.51171875
2023-12-19,3,53600.5015161965,51181.00390625
2023-12-20,3,52888.7135262361,51835.734375
2023-12-21,3,51479.4490189167,51466.5234375
2023-12-22,3,50651.9195141048,50304.890625
2023-12-23,3,53160.2500148697,51798.88671875
2023-12-24,3,50440.1825153533,54185.93359375
2023-12-25,3,45328.9440144477,50946.234375
2023-12-26,3,49629.5990192789,48770.58203125
2023-12-27,3,48075.5610127964,49089.69921875
2023-12-28,3,48341.15851162,49047.50390625
2023-12-29,3,47517.6340140057,47652.5859375
2023-12-30,3,47065.6875143517,49151.50390625
2023-12-31,3,50338.5130181724,48610.73046875
2024-01-01,3,45146.3455145763,48503.37109375
2024-01-02,3,48885.1625232658,47139.41015625
2024-01-03,3,47755.4455158237,48003.07421875
2024-01-04,3,47070.7690162448,48607.92578125
2024-01-05,3,49757.0840203288,46841.76953125
2024-01-06,3,49079.3650133074,50358.16796875
2024-01-07,3,56385.3345153278,54102.109375
2024-01-08,3,53447.5105232495,53290.2890625
2024-01-09,3,54746.7360241943,54555.5703125
2024-01-10,3,56761.9700199257,55594.71484375
2024-01-11,3,55509.3335156139,55821.80859375
2024-01-12,3,51520.5050242549,52716.296875
2024-01-13,3,51222.7210250422,52713.08203125
2024-01-14,3,56393.8985127445,54319.96875
2024-01-15,3,51825.8895285495,53452.640625
2024-01-16,3,51379.3445117775,51748.63671875
2024-01-17,3,49263.7850209416,49994.99609375
2024-01-18,3,48511.8175251461,50281.94140625
2024-01-19,3,48874.3220205524,50269.453125
2024-01-20,3,49714.0240118856,52217.08203125
2024-01-21,3,52277.5495127045,53908.97265625
2024-01-22,3,49557.1220143854,50676.7109375
2024-01-23,3,46436.2350196764,50031.1796875
2024-01-24,3,41107.1970265936,47767.8203125
2024-01-25,3,1402.48299920652,40100.40234375
2024-01-26,3,1255.8400017661,27797.185546875
2024-01-27,3,1303.58400034416,23184.939453125
2024-01-28,3,1278.18600126647,22060.087890625
2024-01-29,3,1282.0979999518,23718.587890625
2024-01-30,3,934.114000880858,23644.61328125
2024-01-31,3,807.682000191067,23571.095703125
2023-07-01,4,7074.10100231518,6925.17236328125
2023-07-02,4,7263.71300553379,7197.1865234375
2023-07-03,4,7227.71250531974,7454.5361328125
2023-07-04,4,7309.97100318538,7396.2919921875
2023-07-05,4,7261.3735035063,7367.07763671875
2023-07-06,4,7188.03300240636,7259.22998046875
2023-07-07,4,6989.53300306341,7036.1787109375
2023-07-08,4,6653.03800001496,6756.56982421875
2023-07-09,4,6943.73950096697,6952.9228515625
2023-07-10,4,7211.52300317469,7053.24462890625
2023-07-11,4,7506.59000382095,7289.3212890625
2023-07-12,4,7292.61600615573,7509.125
2023-07-13,4,7210.29650036828,7255.080078125
2023-07-14,4,6829.87350219279,7182.68310546875
2023-07-15,4,6863.1445031818,6710.65380859375
2023-07-16,4,6780.38200610271,7007.98779296875
2023-07-17,4,7136.50700532121,7050.83154296875
2023-07-18,4,7356.2534991483,7166.81005859375
2023-07-19,4,7463.37850366009,7318.65869140625
2023-07-20,4,7335.92850107595,7365.89111328125
2023-07-21,4,7040.17850479879,7064.607421875
2023-07-22,4,6490.73100368341,6885.58837890625
2023-07-23,4,6641.70850429707,6637.41357421875
2023-07-24,4,7060.67350255174,7026.42626953125
2023-07-25,4,7015.04900430655,7131.9326171875
2023-07-26,4,6910.12250642816,7146.43408203125
2023-07-27,4,6965.36850237567,6941.17578125
2023-07-28,4,6796.41850038781,6709.32177734375
2023-07-29,4,6496.79900220002,6703.66845703125
2023-07-30,4,6448.6135034092,6642.2705078125
2023-07-31,4,6512.83600655815,6687.72705078125
2023-08-01,4,6898.2345008963,6576.2919921875
2023-08-02,4,6938.67050104763,6884.22265625
2023-08-03,4,6827.68050042086,6872.55078125
2023-08-04,4,6721.10250511032,6648.3525390625
2023-08-05,4,6381.38850075693,6616.73583984375
2023-08-06,4,6348.19900446746,6600.5439453125
2023-08-07,4,6405.46450422111,6707.7587890625
2023-08-08,4,6495.76800305606,6570.5283203125
2023-08-09,4,6519.57900405151,6577.1025390625
2023-08-10,4,6411.15300248028,6458.88330078125
2023-08-11,4,6334.24700242607,6250.419921875
2023-08-12,4,6403.55900458654,6236.7724609375
2023-08-13,4,6437.79550392518,6520.138671875
2023-08-14,4,6421.32150402444,6636.40576171875
2023-08-15,4,6456.30650277575,6508.36474609375
2023-08-16,4,6729.77600411058,6551.10693359375
2023-08-17,4,6668.14500259969,6806.6328125
2023-08-18,4,6609.57400184905,6732.54345703125
2023-08-19,4,6552.89050479839,6498.53173828125
2023-08-20,4,6618.49500632263,6680.14697265625
2023-08-21,4,6757.88700537488,6883.00341796875
2023-08-22,4,6801.27900254249,6981.56494140625
2023-08-23,4,7126.7065034312,6987.34130859375
2023-08-24,4,7160.44200284895,7152.912109375
2023-08-25,4,6912.6660014767,7055.62109375
2023-08-26,4,6872.87100331392,6747.1474609375
2023-08-27,4,7061.67450094828,7077.4482421875
2023-08-28,4,7207.77500184986,7338.994140625
2023-08-29,4,7270.81849956198,7405.7548828125
2023-08-30,4,7270.84200409555,7442.84716796875
2023-08-31,4,7088.32050090283,7345.93603515625
2023-09-01,4,7004.9795032416,6979.85009765625
2023-09-02,4,7756.28000220493,6962.64306640625
2023-09-03,4,7631.27350111131,7769.064453125
2023-09-04,4,7381.1420014113,7764.9873046875
2023-09-05,4,7360.74150592124,7529.20703125
2023-09-06,4,7382.34850385005,7483.84814453125
2023-09-07,4,7307.87850422948,7397.05615234375
2023-09-08,4,7113.73750545201,7264.12158203125
2023-09-09,4,6995.12800280342,7134.65380859375
2023-09-10,4,7212.09850153537,7086.646484375
2023-09-11,4,7666.56300138833,7475.66162109375
2023-09-12,4,7534.08349990251,7672.318359375
2023-09-13,4,7507.86100814585,7581.89111328125
2023-09-14,4,7379.46500409883,7471.69287109375
2023-09-15,4,7194.81150494597,7156.2197265625
2023-09-16,4,7147.60900253092,7143.58984375
2023-09-17,4,7423.62649984576,7446.69091796875
2023-09-18,4,7458.23300495069,7573.26123046875
2023-09-19,4,7313.31700451649,7516.88623046875
2023-09-20,4,7382.30300161242,7446.18310546875
2023-09-21,4,7782.38750165212,7347.8037109375
2023-09-22,4,7634.45900067932,7678.6748046875
2023-09-23,4,7345.66200254334,7592.4267578125
2023-09-24,4,7382.33550232311,7518.3642578125
2023-09-25,4,7437.12050368579,7547.33203125
2023-09-26,4,7484.25900537497,7548.81201171875
2023-09-27,4,7575.68900390796,7610.26953125
2023-09-28,4,7357.03000110656,7633.6396484375
2023-09-29,4,7116.08199950447,7320.01953125
2023-09-30,4,6932.87200497824,7013.732421875
2023-10-01,4,7255.36600351892,7033.9560546875
2023-10-02,4,7476.02950183686,7577.94140625
2023-10-03,4,7908.27300200704,7639.2021484375
2023-10-04,4,7590.23350072175,7892.013671875
2023-10-05,4,7518.96050557739,7570.31005859375
2023-10-06,4,7183.17400526616,7355.8759765625
2023-10-07,4,7107.58250057849,7098.82177734375
2023-10-08,4,7252.9874996494,7324.2451171875
2023-10-09,4,7584.79450540815,7512.93017578125
2023-10-10,4,7617.90600279847,7638.54052734375
2023-10-11,4,7292.82450149953,7605.63671875
2023-10-12,4,7046.42650422221,7272.93505859375
2023-10-13,4,6954.26350235916,6907.63916015625
2023-10-14,4,7337.70150212827,6790.5390625
2023-10-15,4,7744.63900331815,7487.12353515625
2023-10-16,4,7908.02799954242,7811.88134765625
2023-10-17,4,7797.64600246714,7740.17578125
2023-10-18,4,7857.99550399825,7709.15283203125
2023-10-19,4,8390.51350439724,7830.68310546875
2023-10-20,4,8169.79300439509,8403.6689453125
2023-10-21,4,8269.69500316237,8391.4833984375
2023-10-22,4,8923.97850507055,8657.2001953125
2023-10-23,4,9135.2815051612,9012.890625
2023-10-24,4,9730.07800118229,9241.4248046875
2023-10-25,4,9691.52350545372,9215.4150390625
2023-10-26,4,10011.1725021329,9297.7041015625
2023-10-27,4,9538.11050044571,9732.6650390625
2023-10-28,4,9069.50900200882,9085.6875
2023-10-29,4,9783.52350757259,8960.9423828125
2023-10-30,4,9401.38950009423,9922.5390625
2023-10-31,4,9325.00700335251,9494.4345703125
2023-11-01,4,10258.254500819,9147.1240234375
2023-11-02,4,10928.4150032258,10356.1640625
2023-11-03,4,12875.0425033418,11285.9404296875
2023-11-04,4,12299.5375072564,11985.2958984375
2023-11-05,4,11958.4619989494,12005.8173828125
2023-11-06,4,12390.9440017489,12101.79296875
2023-11-07,4,14170.3075041489,13716.4091796875
2023-11-08,4,13934.6605043259,14167.0791015625
2023-11-09,4,13153.7794986517,12995.23828125
2023-11-10,4,14148.8580110314,12815.0498046875
2023-11-11,4,13672.5585003182,12413.037109375
2023-11-12,4,11793.0775058973,11890.2392578125
2023-11-13,4,10735.1015014697,10833.7109375
2023-11-14,4,10289.019505551,10338.423828125
2023-11-15,4,10177.0490057804,9939.7861328125
2023-11-16,4,11046.0745043493,10087.501953125
2023-11-17,4,10772.7910053777,10805.56640625
2023-11-18,4,10960.3464991628,10555.0576171875
2023-11-19,4,11395.6865046312,10892.3662109375
2023-11-20,4,13411.0465020229,12238.9873046875
2023-11-21,4,15296.7960035645,14013.9697265625
2023-11-22,4,15724.6270014568,16126.8193359375
2023-11-23,4,16290.354004064,17705.138671875
2023-11-24,4,17030.1135032583,16839.181640625
2023-11-25,4,16422.5655032151,17994.263671875
2023-11-26,4,17850.0049974474,18952.529296875
2023-11-27,4,20408.8350022088,18526.435546875
2023-11-28,4,18464.5099983887,19382.857421875
2023-11-29,4,16595.2649994605,16517.615234375
2023-11-30,4,17217.3620050531,16099.1650390625
2023-12-01,4,17224.5439971408,18080.4765625
2023-12-02,4,19371.8840037489,18842.080078125
2023-12-03,4,20823.1769957187,20111.4609375
2023-12-04,4,19860.2090053713,20346.9765625
2023-12-05,4,20804.4785036453,20964.138671875
2023-12-06,4,20052.226005966,21326.294921875
2023-12-07,4,20964.0355043631,19685.87890625
2023-12-08,4,18869.7410024001,20242.171875
2023-12-09,4,17064.4734978102,17766.234375
2023-12-10,4,16100.6835017737,15570.0390625
2023-12-11,4,14972.3230062545,15348.39453125
2023-12-12,4,16056.18300185,14204.4345703125
2023-12-13,4,18058.8365028681,17450.5859375
2023-12-14,4,19221.7095058336,17793.435546875
2023-12-15,4,17762.4005032259,18176.314453125
2023-12-16,4,18197.8029999398,18525.0390625
2023-12-17,4,21662.8615071159,19607.58984375
2023-12-18,4,23639.9175118367,22549.046875
2023-12-19,4,24358.0234984903,24473.47265625
2023-12-20,4,23306.2865095768,24482.5546875
2023-12-21,4,21986.6125093205,23329.34375
2023-12-22,4,20723.8565041807,21167.841796875
2023-12-23,4,19911.6644987484,20222.5703125
2023-12-24,4,18875.2485010551,20855.9921875
2023-12-25,4,19599.2580004549,19914.5390625
2023-12-26,4,22597.0680035065,20300.7734375
2023-12-27,4,20909.3080062239,20847.279296875
2023-12-28,4,20189.0609963745,19583.38671875
2023-12-29,4,18953.1155013727,19895.51171875
2023-12-30,4,17164.540006671,18495.001953125
2023-12-31,4,18133.0345066988,17808.873046875
2024-01-01,4,17990.903496317,18525.9296875
2024-01-02,4,18981.1295001584,17267.173828125
2024-01-03,4,17031.7349945673,18109.798828125
2024-01-04,4,17761.5755026474,16702.333984375
2024-01-05,4,20359.6270034927,17626.59375
2024-01-06,4,21692.5205013661,20802.416015625
2024-01-07,4,24289.2615016389,22571.201171875
2024-01-08,4,26043.5840064186,26449.953125
2024-01-09,4,28928.4820038819,28392.283203125
2024-01-10,4,29973.8855004067,29320.201171875
2024-01-11,4,30023.5979981257,30430.28515625
2024-01-12,4,27747.8770058983,29308.494140625
2024-01-13,4,25847.8439973975,26976.51171875
2024-01-14,4,23805.7225003426,23492.001953125
2024-01-15,4,22184.3709999886,22809.947265625
2024-01-16,4,20323.8735022832,19176.033203125
2024-01-17,4,16756.8410022465,16521.06640625
2024-01-18,4,16347.6695090469,16958.59375
2024-01-19,4,21587.4455076094,20200.671875
2024-01-20,4,24325.9130067045,24374.779296875
2024-01-21,4,22516.4859948311,24209.271484375
2024-01-22,4,20204.9999962706,20177.33203125
2024-01-23,4,16694.2944945367,19009.759765625
2024-01-24,4,14537.1325141535,16153.6884765625
2024-01-25,4,1371.05299945094,15424.833984375
2024-01-26,4,1255.24800113984,7014.79052734375
2024-01-27,4,1196.77699905343,6288.29931640625
2024-01-28,4,1169.58100097743,7033.1455078125
2024-01-29,4,1138.80800027074,6926.6103515625
2024-01-30,4,989.94800209708,5916.81884765625
2024-01-31,4,964.91600137623,6365.73583984375
2023-07-01,5,2272.47549841786,2189.228515625
2023-07-02,5,2173.03149974393,2247.7255859375
2023-07-03,5,2206.73550110636,2155.20654296875
2023-07-04,5,2194.54499958293,2167.51782226562
2023-07-05,5,2176.46649875899,2185.48999023438
2023-07-06,5,2228.25599731307,2192.70654296875
2023-07-07,5,2289.59750097326,2249.83642578125
2023-07-08,5,2360.45300046052,2272.28100585938
2023-07-09,5,2429.57200307399,2337.94799804688
2023-07-10,5,2363.89400152816,2255.58203125
2023-07-11,5,2296.65000227059,2268.85107421875
2023-07-12,5,2360.53150139411,2238.8837890625
2023-07-13,5,2323.8670024327,2330.41796875
2023-07-14,5,2455.40549977764,2331.58666992188
2023-07-15,5,2428.07750181807,2358.31079101562
2023-07-16,5,2385.86550055642,2299.45556640625
2023-07-17,5,2482.18400171027,2236.43530273438
2023-07-18,5,2423.44399837079,2293.9169921875
2023-07-19,5,2374.00650161272,2276.70385742188
2023-07-20,5,2386.85900113592,2325.48754882812
2023-07-21,5,2287.83050229249,2309.24487304688
2023-07-22,5,2232.03650082869,2253.05224609375
2023-07-23,5,2323.34650084528,2256.7978515625
2023-07-24,5,2242.03450093768,2222.69384765625
2023-07-25,5,2183.40350276104,2158.62329101562
2023-07-26,5,2188.20500130637,2170.83276367188
2023-07-27,5,2301.13049992535,2162.451171875
2023-07-28,5,2272.4750011455,2246.23291015625
2023-07-29,5,2275.85850126785,2241.07421875
2023-07-30,5,2286.49950389192,2214.53833007812
2023-07-31,5,2168.01950348529,2207.3291015625
2023-08-01,5,2202.82950098289,2125.07055664062
2023-08-02,5,2274.19250033621,2199.78344726562
2023-08-03,5,2298.66449974605,2250.25439453125
2023-08-04,5,2208.31750252016,2204.57592773438
2023-08-05,5,2182.09700011241,2151.6083984375
2023-08-06,5,2139.56450178695,2176.16943359375
2023-08-07,5,2163.01200068905,2134.80639648438
2023-08-08,5,2319.96199914196,2133.0498046875
2023-08-09,5,2345.46400101937,2329.54833984375
2023-08-10,5,2346.17700239667,2295.6279296875
2023-08-11,5,2420.70999886724,2351.41821289062
2023-08-12,5,2413.74300396955,2365.703125
2023-08-13,5,2420.1045008275,2337.68139648438
2023-08-14,5,2436.39800297807,2236.3515625
2023-08-15,5,2335.31800036656,2286.51806640625
2023-08-16,5,2333.27350074681,2294.22973632812
2023-08-17,5,2298.01350078324,2327.25830078125
2023-08-18,5,2367.22650286206,2324.75073242188
2023-08-19,5,2359.2565007105,2386.9853515625
2023-08-20,5,2316.44600225403,2322.1396484375
2023-08-21,5,2429.86700228951,2276.50952148438
2023-08-22,5,2450.9075002789,2323.89306640625
2023-08-23,5,2540.14750175376,2387.02734375
2023-08-24,5,2689.24500250525,2433.3994140625
2023-08-25,5,2596.62200056424,2478.2197265625
2023-08-26,5,2408.16249860474,2400.89721679688
2023-08-27,5,2323.39700231096,2259.96484375
2023-08-28,5,2380.77950252045,2231.62573242188
2023-08-29,5,2392.21150441444,2279.80395507812
2023-08-30,5,2247.74599988293,2266.62768554688
2023-08-31,5,2271.83300108521,2177.7421875
2023-09-01,5,2153.81800584029,2207.8427734375
2023-09-02,5,2456.2475031662,2138.2587890625
2023-09-03,5,2383.89500220073,2325.98168945312
2023-09-04,5,2252.26050278556,2285.22729492188
2023-09-05,5,2282.41599965596,2203.60986328125
2023-09-06,5,2306.33449813421,2248.1083984375
2023-09-07,5,2418.62799815764,2273.48657226562
2023-09-08,5,2397.84400109807,2350.736328125
2023-09-09,5,2467.43200261658,2323.92211914062
2023-09-10,5,2412.15950271452,2352.19189453125
2023-09-11,5,2396.78450108203,2235.451171875
2023-09-12,5,2399.48250097071,2195.75415039062
2023-09-13,5,2397.46900296339,2206.57348632812
2023-09-14,5,2483.52200053469,2235.638671875
2023-09-15,5,2440.52399989602,2293.765625
2023-09-16,5,2592.27850033436,2309.59252929688
2023-09-17,5,2538.27850171062,2371.69189453125
2023-09-18,5,2334.43899822049,2268.291015625
2023-09-19,5,2312.56200030295,2221.8779296875
2023-09-20,5,2303.7115023213,2178.36254882812
2023-09-21,5,2544.89000266767,2181.41186523438
2023-09-22,5,2495.48099915823,2351.66381835938
2023-09-23,5,2363.65700167813,2330.716796875
2023-09-24,5,2358.68500185839,2222.3369140625
2023-09-25,5,2363.8180020384,2178.07080078125
2023-09-26,5,2276.49750048434,2206.7216796875
2023-09-27,5,2369.54950210406,2176.72143554688
2023-09-28,5,2394.78200157732,2254.24462890625
2023-09-29,5,2334.74599871854,2236.97607421875
2023-09-30,5,2226.74799964332,2261.16381835938
2023-10-01,5,2211.52750096179,2140.5634765625
2023-10-02,5,2272.29950099997,2145.64233398438
2023-10-03,5,2228.55050083622,2147.2548828125
2023-10-04,5,2316.53649882867,2126.75952148438
2023-10-05,5,2185.00700502296,2185.05737304688
2023-10-06,5,2309.73950075975,2028.35949707031
2023-10-07,5,2316.82650131744,2196.19262695312
2023-10-08,5,2239.05300164165,2197.89477539062
2023-10-09,5,2308.92000251112,2126.22802734375
2023-10-10,5,2297.66150417994,2162.60009765625
2023-10-11,5,2371.89650334779,2188.40014648438
2023-10-12,5,2433.29350265244,2256.02514648438
2023-10-13,5,2346.55950120615,2300.85424804688
2023-10-14,5,2443.51550034224,2198.99584960938
2023-10-15,5,2448.75200026482,2203.67944335938
2023-10-16,5,2357.38399987749,2212.55419921875
2023-10-17,5,2198.98100187199,2234.06298828125
2023-10-18,5,2293.81950441876,2095.8994140625
2023-10-19,5,2648.56550143787,2164.56762695312
2023-10-20,5,2630.23650463659,2473.60424804688
2023-10-21,5,2424.23700143362,2488.87622070312
2023-10-22,5,2332.22449944576,2268.94921875
2023-10-23,5,2443.87049955677,2255.64916992188
2023-10-24,5,2465.2959973769,2314.22583007812
2023-10-25,5,2654.56199937977,2346.46752929688
2023-10-26,5,2907.72950277105,2525.67919921875
2023-10-27,5,2689.16400078486,2538.54418945312
2023-10-28,5,2380.32149954431,2501.88134765625
2023-10-29,5,2682.14850210992,2338.43139648438
2023-10-30,5,2676.23249966372,2548.16088867188
2023-10-31,5,2724.5775034813,2530.04663085938
2023-11-01,5,2680.68949836295,2559.71313476562
2023-11-02,5,3091.3545035905,2522.79809570312
2023-11-03,5,3589.10700034583,2838.79077148438
2023-11-04,5,3288.12700231385,3085.73217773438
2023-11-05,5,3094.45850176516,3075.23461914062
2023-11-06,5,3151.63450133009,2952.96875
2023-11-07,5,3473.07800128462,3053.15356445312
2023-11-08,5,3264.24499886809,3294.6103515625
2023-11-09,5,3156.46100239223,3099.24755859375
2023-11-10,5,3640.41599839798,3009.87475585938
2023-11-11,5,3689.00399873371,3279.24365234375
2023-11-12,5,3118.48150338361,3210.85961914062
2023-11-13,5,2791.55899993796,2827.63940429688
2023-11-14,5,2613.65650008467,2673.60400390625
2023-11-15,5,2669.73650161573,2597.30712890625
2023-11-16,5,2886.86650151957,2610.95239257812
2023-11-17,5,2905.72550175351,2676.3525390625
2023-11-18,5,2830.54700200248,2678.14916992188
2023-11-19,5,2990.44850193686,2672.79760742188
2023-11-20,5,3337.78850005229,2743.376953125
2023-11-21,5,3809.41450051707,3284.48266601562
2023-11-22,5,4056.26799845032,3621.81298828125
2023-11-23,5,3706.79649960354,3773.67626953125
2023-11-24,5,3877.92649828258,3612.23583984375
2023-11-25,5,4099.96700059238,3785.89086914062
2023-11-26,5,4070.77950038901,3829.166015625
2023-11-27,5,4719.22200486576,3671.03857421875
2023-11-28,5,4442.40850098722,7946.7294921875
2023-11-29,5,4094.69550338946,7472.98046875
2023-11-30,5,4313.68750152155,5875.5625
2023-12-01,5,4150.65200183773,5329.41064453125
2023-12-02,5,4410.3390044251,5404.1044921875
2023-12-03,5,4563.91450288112,6164.68505859375
2023-12-04,5,4391.8000035513,6687.0712890625
2023-12-05,5,4672.13500216149,6770.05810546875
2023-12-06,5,4505.48949898942,6760.11328125
2023-12-07,5,5144.07199793065,6559.896484375
2023-12-08,5,4901.21749963332,6043.50244140625
2023-12-09,5,4539.32049731561,8675.8583984375
2023-12-10,5,4234.42549996811,8175.72802734375
2023-12-11,5,3794.5559979094,8817.541015625
2023-12-12,5,4248.97849840752,8818.9638671875
2023-12-13,5,4696.47450047825,6707.18115234375
2023-12-14,5,4719.9735012782,6458.01416015625
2023-12-15,5,4573.63699954585,5994.1923828125
2023-12-16,5,4364.0625001553,6109.53662109375
2023-12-17,5,4938.81749690918,6113.50048828125
2023-12-18,5,5278.41450030729,4850.32080078125
2023-12-19,5,5492.37299938244,6771.3447265625
2023-12-20,5,5441.47499975131,6742.0625
2023-12-21,5,5155.3585013526,6423.43798828125
2023-12-22,5,4828.85350278451,5992.16015625
2023-12-23,5,4946.45150275307,6030.76123046875
2023-12-24,5,4619.64950180706,6092.72900390625
2023-12-25,5,4705.19950180862,6606.59619140625
2023-12-26,5,5317.09950426582,6707.94970703125
2023-12-27,5,5139.91500105534,6640.8798828125
2023-12-28,5,5442.78550102748,6472.3310546875
2023-12-29,5,5004.57000037318,5996.49169921875
2023-12-30,5,4858.3599970222,6016.44287109375
2023-12-31,5,4589.87700454041,5975.947265625
2024-01-01,5,4558.46900070459,6641.986328125
2024-01-02,5,4877.7865017869,9380.0732421875
2024-01-03,5,4445.32850290171,9637.0185546875
2024-01-04,5,4417.42750030267,6567.4814453125
2024-01-05,5,4769.84400112566,6083.32470703125
2024-01-06,5,4961.70400132763,6201.5810546875
2024-01-07,5,5511.33350179833,6231.02197265625
2024-01-08,5,5618.25849782862,6799.99609375
2024-01-09,5,6002.09999970673,7033.263671875
2024-01-10,5,6282.73100354336,7014.76220703125
2024-01-11,5,6248.0744958038,6621.97021484375
2024-01-12,5,5788.2004987878,6172.90234375
2024-01-13,5,5773.373006084,6142.9794921875
2024-01-14,5,5195.73499605432,6070.9443359375
2024-01-15,5,4828.41649785044,9402.83203125
2024-01-16,5,4824.75000360154,9207.5234375
2024-01-17,5,4220.45100193529,9135.46875
2024-01-18,5,3936.69650415808,9485.3642578125
2024-01-19,5,4811.12349938077,6361.54833984375
2024-01-20,5,5148.93550259585,6232.24462890625
2024-01-21,5,4532.43399846659,5554.86279296875
2024-01-22,5,4297.06049925648,8731.9638671875
2024-01-23,5,3908.37400097738,8763.5654296875
2024-01-24,5,3402.54149962612,8795.84375
2024-01-25,5,304.905999307986,4531.1201171875
2024-01-26,5,292.069000196992,2245.64501953125
2024-01-27,5,355.221000164514,2011.34143066406
2024-01-28,5,298.261000584811,1811.50854492188
2024-01-29,5,264.306999423774,1572.33776855469
2024-01-30,5,217.265000283718,1486.2626953125
2024-01-31,5,275.70200040855,1429.626953125
2023-07-01,6,8058.49549774558,7976.326171875
2023-07-02,6,7950.57400036906,8080.56005859375
2023-07-03,6,7851.86200601188,7937.62548828125
2023-07-04,6,7996.15250689117,7902.63134765625
2023-07-05,6,8021.52850390214,7998.421875
2023-07-06,6,7972.72000247834,7973.94921875
2023-07-07,6,8008.51349497843,7991.83544921875
2023-07-08,6,7825.62950352475,8032.87939453125
2023-07-09,6,7956.77699637285,7884.09326171875
2023-07-10,6,7771.62999618065,7945.8857421875
2023-07-11,6,7988.05949764804,7930.7763671875
2023-07-12,6,8168.93999395147,8070.99169921875
2023-07-13,6,8191.02500042494,8176.7587890625
2023-07-14,6,8049.20850300102,8247.013671875
2023-07-15,6,8289.03050571319,8049.078125
2023-07-16,6,8296.03950129007,8209.75390625
2023-07-17,6,8103.48849765013,8197.296875
2023-07-18,6,8148.71600156359,8189.412109375
2023-07-19,6,8120.25149929302,8149.63916015625
2023-07-20,6,8150.69900583767,8110.2685546875
2023-07-21,6,8213.49549956596,8120.72265625
2023-07-22,6,8387.86300167127,8239.1279296875
2023-07-23,6,8335.46599937184,8361.666015625
2023-07-24,6,8136.01650271937,8279.5791015625
2023-07-25,6,8332.53900702088,8203.2392578125
2023-07-26,6,8169.23150223005,8315.072265625
2023-07-27,6,8370.37649809464,8217.3515625
2023-07-28,6,8168.46149633289,8307.5390625
2023-07-29,6,8457.94900747645,8281.3916015625
2023-07-30,6,8375.86748841382,8496.337890625
2023-07-31,6,8298.31849777629,8421.0166015625
2023-08-01,6,8462.08000461326,8315.9560546875
2023-08-02,6,8610.07099695154,8402.1552734375
2023-08-03,6,8555.66949790774,8539.935546875
2023-08-04,6,8660.24350070173,8504.40234375
2023-08-05,6,8770.26100913365,8662.869140625
2023-08-06,6,8624.10250602139,8824.3544921875
2023-08-07,6,8560.92900243425,8551.7939453125
2023-08-08,6,8620.91950290627,8579.904296875
2023-08-09,6,8613.19350189401,8588.423828125
2023-08-10,6,8686.36650295334,8590.1572265625
2023-08-11,6,8765.77499625995,8782.98828125
2023-08-12,6,8865.69599837076,8870.4716796875
2023-08-13,6,8925.69598793692,8968.1884765625
2023-08-14,6,8858.2310004941,8825.4560546875
2023-08-15,6,9098.61750371766,8953.4208984375
2023-08-16,6,8979.31500019354,9126.669921875
2023-08-17,6,9150.25500086183,8969.2646484375
2023-08-18,6,8997.92700193461,9186.26953125
2023-08-19,6,8968.2315037644,9121.3349609375
2023-08-20,6,9087.3039994546,9027.2431640625
2023-08-21,6,8892.95699798525,9062.509765625
2023-08-22,6,9026.12999981956,8987.767578125
2023-08-23,6,8962.08499409142,9075.412109375
2023-08-24,6,8997.36200387089,8984.5009765625
2023-08-25,6,9153.1200029786,8975.5576171875
2023-08-26,6,9292.73999666225,9182.8779296875
2023-08-27,6,9414.61599846708,9318.478515625
2023-08-28,6,9173.56800779805,9270.287109375
2023-08-29,6,9356.39600523678,9169.3955078125
2023-08-30,6,9435.05550262576,9376.1455078125
2023-08-31,6,9396.41898964299,9327.8232421875
2023-09-01,6,9416.17949863849,9353.177734375
2023-09-02,6,9642.23800556117,9557.4404296875
2023-09-03,6,9608.11750421114,9638.82421875
2023-09-04,6,9452.5070042701,9536.4814453125
2023-09-05,6,9379.24499617028,9514.392578125
2023-09-06,6,9580.79849354585,9478.1552734375
2023-09-07,6,9646.68300152395,9538.2158203125
2023-09-08,6,9633.51399608422,9689.6201171875
2023-09-09,6,9711.54149638035,9804.9697265625
2023-09-10,6,9794.29949333798,9760.3349609375
2023-09-11,6,9679.33500824543,9721.689453125
2023-09-12,6,9723.45250105136,9769.021484375
2023-09-13,6,9877.17349922331,9773.4013671875
2023-09-14,6,9879.88899745874,9807.470703125
